# O2 Raw Local Fast-Tag Genus Run
date: 2026-06-01T15:31:18+02:00
         crr_300        78  (        1 /       58 )  3.19
        crr_glob       169  (        1 /        1 )  0.15
         crr_400        70  (        0 /       43 )  3.30
        crr_glob       167  (        0 /        0 )  0.12
         crr_111       280  (       53 /      248 )  32.40
        crr_glob       352  (       49 /       53 )  1.26
         crr_210       139  (       12 /      113 )  14.22
        crr_glob       222  (       12 /       12 )  0.49
         crr_110       347  (       89 /      302 )  26.91
        crr_glob       515  (       80 /       89 )  1.49
         crr_101       194  (       19 /      161 )  6.30
        crr_glob       252  (       18 /       19 )  0.37
         crr_201       101  (        2 /       80 )  4.92
        crr_glob       171  (        2 /        2 )  0.22
         crr_211        97  (        1 /       75 )  11.86
        crr_glob       166  (        0 /        1 )  0.32
        crit_msz       476  (       19 /       25 )  1.45
       crit_upsz       516  (       29 /       29 )  0.76
       crit_slew       437  (        0 /      138 )  0.65
        setup_dn       832  (        0 /        0 )  0.01
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
          plc_st       437  (        0 /        0 )  0.00
    plc_st_fence       437  (        0 /        0 )  0.00
        plc_star       437  (        0 /        0 )  0.00
      plc_laf_st       437  (        0 /        0 )  0.00
 plc_laf_st_fence       437  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
       plc_lo_st       437  (        0 /        0 )  0.00
            fopt       851  (        3 /        4 )  2.76
       crit_swap       449  (        3 /        3 )  0.46
       mux2_swap       439  (        0 /        0 )  0.01
       crit_dnsz      1228  (       87 /       95 )  1.96
       load_swap       389  (        1 /        1 )  0.20
            fopt       851  (        3 /        4 )  2.76
        setup_dn       832  (        0 /        0 )  0.01
       load_isol       876  (        7 /        7 )  2.67
       load_isol       876  (        7 /        7 )  2.67
        move_for       856  (        2 /        2 )  0.14
        move_for       856  (        2 /        2 )  0.14
          rem_bi       846  (        0 /       15 )  0.41
         offload       846  (        0 /        0 )  0.40
          rem_bi       846  (        0 /       15 )  0.41
         offload       846  (        0 /        0 )  0.40
       merge_bit       463  (       11 /       14 )  0.18
     merge_idrvr       401  (        0 /        0 )  0.00
     merge_iload       401  (        0 /        0 )  0.00
    merge_idload       401  (        0 /        0 )  0.00
      merge_drvr       401  (        0 /       11 )  0.15
      merge_load       401  (        0 /       46 )  0.61
           phase       401  (        0 /        0 )  0.00
          decomp       435  (        4 /        4 )  1.23
        p_decomp       425  (        0 /        0 )  1.02
       gate_deco       567  (        3 /        3 )  5.85
       gcomp_tim       279  (        9 /       15 )  1.02
        levelize       448  (        0 /        3 )  0.03
        mb_split       448  (        0 /        0 )  0.01
        in_phase       448  (        0 /        0 )  0.00
             dup       448  (        0 /        0 )  0.66
      mux_retime       448  (        0 /        0 )  0.00
         buf2inv       448  (        0 /        0 )  0.00
             exp        67  (        6 /       21 )  0.14
       gate_deco       567  (        3 /        3 )  5.85
       gcomp_tim       279  (        9 /       15 )  1.02
  inv_pair_2_buf       659  (        0 /        0 )  0.00
 init_drc                 818601   -22632  -1679418     79529      141        0       8403 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           824209   -22631  -1677124     35352      141        0       8472 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           824396   -22631  -1677047     33267      141        0       8474 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           824603   -22631  -1677036     27911      141        0       8477 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           824621   -22631  -1677036     27553      141        0       8477 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st       554  (        0 /        0 )  0.00
        plc_star       554  (        0 /        0 )  0.00
        drc_bufs      1140  (      182 /      230 )  1.70
        drc_fopt       372  (        3 /        3 )  0.16
        drc_bufb       369  (        0 /        0 )  0.00
      simple_buf       369  (        4 /        6 )  1.26
             dup       365  (        3 /        4 )  0.14
       crit_dnsz       359  (       50 /       88 )  0.56
       crit_upsz       312  (       18 /       26 )  0.66
       crit_slew       294  (        7 /       29 )  0.28

 incr_max_cap             824621   -22631  -1677036     27553      141        0       8477 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st        10  (        0 /        0 )  0.00
        plc_star        10  (        0 /        0 )  0.00
      drc_buf_sp       100  (        0 /       90 )  0.06
        drc_bufs       100  (        0 /       90 )  0.21
        drc_fopt        10  (        0 /        0 )  0.00
        drc_bufb        10  (        0 /        0 )  0.00
      simple_buf        10  (        0 /        0 )  0.00
             dup        10  (        0 /        0 )  0.00
       crit_dnsz         6  (        3 /        3 )  0.01
       crit_upsz         7  (        0 /        0 )  0.00


           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
      drc_buf_sp         0  (        0 /        0 )  0.00
        drc_bufs         0  (        0 /        0 )  0.00
        drc_fopt         0  (        0 /        0 )  0.00
        drc_bufb         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00

 init_tns                 824621   -22631  -1677036     27553      141        0       8477 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 824023   -22606  -1657855     48466      157        0       8463 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 823572   -22594  -1649974     46960      173        0       8455 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 823124   -22582  -1642780     45154      189        0       8448 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 822708   -22571  -1634884     45225      205        0       8441 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 822290   -22559  -1626992     45296      221        0       8433 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 822144   -22548  -1621384     46480      237        0       8429 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 821548   -22533  -1612060     47049      253        0       8420 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 821078   -22521  -1604183     47526      269        0       8412 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 821078   -22521  -1604183     47526      269        0       8412 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
            fopt      3553  (        0 /       15 )  0.98
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
        crit_msz      3553  (      476 /     1253 )  14.95
       crit_upsz      3077  (       73 /      211 )  4.83
   plc_laf_lo_st      3004  (        0 /        0 )  0.00
       plc_lo_st      3004  (        0 /        0 )  0.00
       crit_swap      3004  (       39 /      197 )  6.34
       mux2_swap      2965  (        3 /       27 )  0.50
       crit_dnsz      4131  (      132 /      366 )  6.04
       load_swap      2830  (        3 /      104 )  2.15
            fopt      2827  (        5 /       48 )  2.30
        setup_dn      2822  (        4 /        8 )  1.35
       load_isol      2818  (        5 /       49 )  12.31
       load_isol      2813  (        0 /        4 )  1.83
        move_for      2813  (        0 /        4 )  0.23
        move_for      2813  (        0 /        1 )  0.10
          rem_bi      2813  (        0 /        1 )  0.29
         offload      2813  (        1 /        1 )  0.31
          rem_bi      2812  (       95 /      116 )  2.35
         offload      2717  (        0 /       22 )  4.59
       merge_bit      2733  (        5 /        8 )  0.06
     merge_idrvr      2713  (        0 /        0 )  0.00
     merge_iload      2713  (        0 /        0 )  0.02
    merge_idload      2713  (        0 /        0 )  0.01
      merge_drvr      2713  (        0 /        5 )  1.26
      merge_load      2713  (        1 /        5 )  1.61
           phase      2712  (        0 /        0 )  0.00
          decomp      2712  (        1 /        4 )  8.58
        p_decomp      2711  (        0 /        0 )  4.06
       gate_deco      1839  (        4 /       61 )  21.46
       gcomp_tim       861  (       70 /      235 )  3.87
        levelize      2637  (        5 /       13 )  1.43
        mb_split      2632  (        0 /        0 )  0.02
             dup      2632  (       10 /       91 )  1.77
      mux_retime      2622  (        0 /        2 )  0.01
       crr_local      2622  (      193 /      440 )  115.95
       crr_local      2429  (       62 /      240 )  53.06
         buf2inv      2367  (        0 /        0 )  0.00

 init_area                821078   -22521  -1604183     47526      269        0       8412 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 undup                    821010   -22521  -1604183     47077      269        0       8411 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_buf                  818025   -22521  -1604150     45429      269        0       8372 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_inv                  815295   -22521  -1604240     45398      269        0       8341 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 merge_bi                 814509   -22521  -1604246     45389      269        0       8335 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_inv_qb               814046   -22521  -1603515     49869      269        0       8334 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 seq_res_area             814018   -22521  -1603515     49869      269        0       8333 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 seq_res_area             814033   -22521  -1603485     49869      269        0       8334 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 io_phase                 813443   -22521  -1603462     49411      269        0       8329 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 gate_comp                813073   -22518  -1603630     49861      269        0       8327 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 gcomp_mog                813014   -22518  -1603643     49861      269        0       8326 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 glob_area                812582   -22518  -1603650     48327      269        0       8313 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 area_down                802535   -22512  -1604096     50370      269        0       7926 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_buf                  801596   -22512  -1604082     50452      269        0       7914 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_inv                  801246   -22512  -1604093     50452      269        0       7911 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 merge_bi                 801171   -22512  -1604095     50432      269        0       7911 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
           undup        26  (        3 /        5 )  0.23
         rem_buf      1694  (      160 /      551 )  4.02
         rem_inv       513  (      129 /      204 )  1.54
        merge_bi       222  (       53 /      109 )  1.14
      rem_inv_qb       322  (        2 /       12 )  0.90
    seq_res_area        72  (        2 /       18 )  3.01
        io_phase       340  (       32 /      140 )  1.78
       gate_comp      1029  (       20 /       51 )  4.62
       gcomp_mog         9  (        2 /        3 )  0.47
       glob_area        41  (       30 /       41 )  3.52
       area_down      1200  (      281 /      411 )  13.87
      size_n_buf        89  (        0 /        6 )  1.39
  gate_deco_area         0  (        0 /        0 )  0.01
         rem_buf      1523  (       52 /      392 )  3.56
         rem_inv       344  (       18 /       85 )  1.30
        merge_bi       159  (        6 /       43 )  0.78
      rem_inv_qb       256  (        0 /       10 )  0.74

                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_power               801171   -22512  -1604095     50432      269        0       7911 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 io_phase                 801108   -22512  -1604107     50432      269        0       7910 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 gate_comp                801044   -22512  -1604109     50432      269        0       7909 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 glob_power               801026   -22509  -1604048     50432      269        0       7880 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 power_down               800820   -22509  -1604065     53378      269        0       7838 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       p_rem_buf      1471  (        0 /      339 )  3.42
       p_rem_inv       318  (        0 /       64 )  1.13
      p_merge_bi       153  (        0 /       37 )  0.77
        io_phase       284  (        2 /       89 )  1.45
       gate_comp       996  (        4 /       23 )  4.46
       gcomp_mog         5  (        0 /        1 )  0.49
      glob_power        38  (       24 /       38 )  6.23
      power_down      3515  (      807 /     1226 )  25.07
      size_n_buf         2  (        0 /        0 )  0.12

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_delay               800820   -22509  -1604065     53378      269        0       7838 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               800831   -22504  -1602758     54043      269        0       7837 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               800939   -22493  -1602690     54123      269        0       7838 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801202   -22481  -1603103     58794      269        0       7841 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801290   -22474  -1603259     59111      269        0       7842 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801341   -22467  -1602903     59266      269        0       7843 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801357   -22463  -1602714     59265      269        0       7843 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801337   -22459  -1602153     58952      269        0       7844 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801601   -22425  -1601224     61039      269        0       7849 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801665   -22424  -1601084     61132      269        0       7850 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               801792   -22421  -1601012     60872      269        0       7852 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802310   -22420  -1600917     58553      269        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802290   -22418  -1600788     58425      269        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802280   -22410  -1600508     58329      269        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802326   -22410  -1600498     58329      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802359   -22410  -1600699     58329      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802392   -22410  -1600847     58329      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802408   -22402  -1600811     60302      269        0       7859 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802584   -22399  -1598464     60334      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802586   -22385  -1598425     58382      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802584   -22381  -1598667     58382      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               802601   -22381  -1598768     58382      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
         crr_220        91  (       12 /       75 )  23.07
        crr_glob       149  (       12 /       12 )  0.66
         crr_200       110  (       21 /       94 )  4.19
        crr_glob       202  (       19 /       21 )  0.36
         crr_300        50  (        0 /       35 )  1.63
        crr_glob       105  (        0 /        0 )  0.09
         crr_400        46  (        0 /       25 )  1.37
        crr_glob       105  (        0 /        0 )  0.08
         crr_111       134  (       16 /      113 )  12.94
        crr_glob       156  (       14 /       16 )  0.53
         crr_210        66  (        1 /       51 )  5.35
        crr_glob       105  (        0 /        1 )  0.17
         crr_110       110  (        8 /       87 )  5.96
        crr_glob       139  (        5 /        8 )  0.29
         crr_101       108  (        7 /       92 )  3.51
        crr_glob       129  (        6 /        7 )  0.21
         crr_201        66  (        2 /       52 )  3.04
        crr_glob       109  (        2 /        2 )  0.15
         crr_211        75  (        3 /       61 )  8.40
        crr_glob       115  (        3 /        3 )  0.29
        crit_msz       308  (       20 /       22 )  1.20
       crit_upsz       271  (        0 /        0 )  0.46
       crit_slew       272  (        1 /      115 )  0.56
        setup_dn       547  (        0 /        0 )  0.00
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
          plc_st       271  (        0 /        0 )  0.00
    plc_st_fence       271  (        0 /        0 )  0.00
        plc_star       271  (        0 /        0 )  0.00
      plc_laf_st       271  (        0 /        0 )  0.00
 plc_laf_st_fence       271  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
       plc_lo_st       271  (        0 /        0 )  0.00
            fopt       547  (        0 /        1 )  2.79
       crit_swap       271  (        0 /        0 )  0.13
       mux2_swap       271  (        0 /        0 )  0.00
       crit_dnsz       579  (       32 /       36 )  0.90
       load_swap       295  (        4 /        4 )  0.19
            fopt       547  (        0 /        1 )  2.79
        setup_dn       547  (        0 /        0 )  0.00
       load_isol       626  (       15 /       15 )  2.54
       load_isol       626  (       15 /       15 )  2.54
        move_for       568  (        1 /        1 )  0.23
        move_for       568  (        1 /        1 )  0.23
          rem_bi       564  (        0 /       18 )  0.51
         offload       564  (        0 /        0 )  0.71
          rem_bi       564  (        0 /       18 )  0.51
         offload       564  (        0 /        0 )  0.71
       merge_bit       325  (        1 /        1 )  0.05
     merge_idrvr       295  (        0 /        0 )  0.00
     merge_iload       295  (        0 /        0 )  0.00
    merge_idload       295  (        0 /        0 )  0.00
      merge_drvr       295  (        0 /       30 )  0.39
      merge_load       295  (        0 /       39 )  0.49
           phase       295  (        0 /        0 )  0.00
          decomp       289  (        1 /        1 )  0.69
        p_decomp       285  (        0 /        0 )  0.61
       gate_deco       354  (        1 /        1 )  3.58
       gcomp_tim       138  (        1 /        1 )  0.48
        levelize       280  (        0 /        2 )  0.02
        mb_split       280  (        0 /        0 )  0.00
        in_phase       280  (        0 /        0 )  0.00
             dup       349  (        5 /       37 )  0.67
      mux_retime       280  (        0 /        0 )  0.00
         buf2inv       280  (        0 /        0 )  0.00
             exp        51  (        0 /       23 )  0.12
       gate_deco       354  (        1 /        1 )  3.58
       gcomp_tim       138  (        1 /        1 )  0.48
  inv_pair_2_buf       398  (        0 /        0 )  0.00
 init_drc                 802601   -22381  -1598768     58382      269        0       7858 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           805490   -22380  -1598298     34236      269        0       7895 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_trans           806467   -22379  -1598296     27206      269        0       7908 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st       507  (        0 /        0 )  0.00
        plc_star       507  (        0 /        0 )  0.00
        drc_bufs      1046  (      159 /      233 )  1.42
        drc_fopt       348  (        4 /        4 )  0.15
        drc_bufb       344  (        0 /        0 )  0.00
      simple_buf       344  (        9 /       11 )  1.24
             dup       335  (        3 /        7 )  0.15
       crit_dnsz       315  (       66 /       87 )  0.52
       crit_upsz       266  (       13 /       36 )  0.62
       crit_slew       253  (        3 /       15 )  0.45

 incr_max_cap             806574   -22379  -1598296     27206      261        0       7909 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_cap             806592   -22379  -1598296     27206      258        0       7909 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
